Time (seconds),strength
0.85,1009
0.96,1005
1.07,998
1.17,1011
1.27,997
1.38,1003
1.48,1005
1.59,1004
1.69,1001
1.79,993
1.90,1004
2.00,1009
2.11,999
2.21,1004
2.31,1002
2.42,998
2.52,1000
2.63,1000
2.73,1011
2.83,1006
2.94,1004
3.04,1005
3.15,1008
3.25,999
3.39,1005
3.49,1003
3.59,1006
3.70,1000
3.80,994
3.91,992
4.01,1004
4.11,998
4.22,1007
4.32,1015
4.43,994
4.53,1001
4.63,1010
4.74,994
4.84,1000
4.95,997
5.05,997
5.16,1002
5.26,1002
5.37,1011
5.47,995
5.57,1006
5.68,1002
5.78,990
5.89,1005
5.99,999
6.09,1006
6.23,1002
6.33,1016
6.43,1028
6.54,998
6.64,1014
6.75,976
6.85,981
6.95,1013
7.06,1001
7.16,997
7.27,1007
7.37,1004
7.48,994
7.58,1001
7.69,1003
7.79,1003
7.90,1006
8.01,996
8.11,1004
8.21,1000
8.32,993
8.42,1010
8.53,1001
8.63,999
8.73,1009
8.84,1000
8.97,994
9.08,1000
9.18,1006
9.29,1008
9.39,998
9.49,995
9.60,1004
9.70,1004
9.81,998
9.91,1004
10.01,999
10.12,1002
10.22,1003
10.33,1007
10.43,998
10.53,981
10.64,993
10.74,1010
10.85,1007
10.95,990
11.06,1021
11.16,997
11.27,1008
11.37,999
11.47,982
11.58,993
11.74,1006
11.84,995
11.95,995
12.05,1003
12.15,993
12.26,1001
12.36,990
12.47,1012
12.57,1006
12.67,998
12.78,1002
12.88,994
12.99,998
13.09,1000
13.19,1009
13.30,1005
13.41,1007
13.51,1002
13.61,1007
13.72,1001
13.83,1007
13.93,996
14.03,1008
14.14,1004
14.27,988
14.37,1006
14.48,1004
14.58,1006
14.69,1006
14.79,1007
14.89,996
15.00,997
15.10,1008
15.21,998
15.31,1000
15.41,1000
15.52,1003
15.63,999
15.73,1003
15.83,1008
15.94,1001
16.04,1008
16.15,997
16.25,999
16.35,994
16.46,1000
16.56,1001
16.67,1005
16.80,992
16.91,1000
17.01,998
17.11,1009
17.22,1017
17.32,992
17.43,1009
17.53,1001
17.63,999
17.74,1000
17.84,1007
17.95,1001
18.05,1000
18.15,1003
18.26,1014
18.36,1003
18.47,1004
18.57,999
18.68,992
18.78,1001
18.89,1010
18.99,1006
19.09,994
19.20,1005
19.33,1004
19.43,1002
19.54,995
19.64,997
19.75,1002
19.85,1001
19.95,995
20.06,1002
20.16,998
20.27,1003
20.37,996
20.48,1011
20.58,1003
20.69,1002
20.79,1008
20.89,1005
21.00,1004
21.11,1007
21.21,1008
21.31,1000
21.42,1012
21.52,993
21.63,981
21.76,1006
21.89,1004
21.99,1007
22.09,1005
22.20,1002
22.30,1013
22.41,998
22.51,998
22.61,1009
22.72,1000
22.82,996
22.93,1003
23.03,1010
23.13,1002
23.24,1306
23.34,1332
23.45,976
23.55,1043
23.65,950
23.76,829
23.86,891
23.97,1070
24.07,1089
24.17,914
24.29,1044
24.41,1023
24.51,1046
24.62,948
24.73,1001
24.83,914
24.93,864
25.04,1413
25.14,907
25.25,994
25.35,873
25.45,999
25.56,940
25.66,1053
25.77,975
25.87,1035
25.98,1085
26.09,933
26.19,935
26.29,990
26.40,1140
26.50,678
26.61,1256
26.71,873
26.81,1320
26.95,1160
27.05,936
27.16,1210
27.26,927
27.37,770
27.47,1185
27.57,949
27.68,1196
27.78,1136
27.89,730
27.99,969
28.09,1896
28.20,1099
28.30,1096
28.41,922
28.51,783
28.61,1488
28.72,1496
28.82,1480
28.93,1216
29.03,882
29.13,1184
29.24,775
29.34,863
29.48,1015
29.58,1123
29.69,808
29.79,1018
29.89,857
30.00,934
30.10,1304
30.21,1056
30.31,1080
30.41,612
30.52,1040
30.62,1064
30.73,2095
30.83,1391
30.93,1087
31.04,852
31.14,810
31.25,524
31.35,728
31.45,1098
31.56,1562
31.66,1347
31.77,1243
31.87,1210
32.03,829
32.13,1356
32.23,1243
32.34,1022
32.44,751
32.55,787
32.65,1082
32.75,1296
32.86,1486
32.96,1292
33.07,1201
33.17,1479
33.27,1370
33.38,966
33.48,671
33.59,1504
33.69,2270
33.79,1410
33.90,2207
34.00,1453
34.11,2599
34.21,1245
34.31,1130
34.42,709
34.55,683
34.65,1334
34.76,1823
34.87,2190
34.97,1724
35.07,1285
35.18,1276
35.28,1492
35.39,1390
35.49,1365
35.59,1543
35.70,1381
35.80,987
35.91,605
36.01,757
36.11,1392
36.22,1742
36.32,1153
36.43,960
36.53,1263
36.63,1234
36.74,1220
36.84,1008
36.95,858
37.08,850
37.18,1395
37.29,1910
37.39,780
37.49,995
37.60,937
37.70,917
37.81,924
37.91,1190
38.01,1590
38.12,1087
38.22,1165
38.33,1027
38.43,992
38.53,942
38.64,996
38.74,1086
38.85,1090
38.95,1291
39.05,1110
39.16,1063
39.26,1056
39.37,923
39.47,937
39.60,1018
39.71,1153
39.81,1152
39.92,1074
40.02,1140
40.13,949
40.23,961
40.33,927
40.44,911
40.54,1051
40.65,1370
40.75,1374
40.85,1273
40.96,1128
41.06,872
41.17,710
41.27,752
41.37,1077
41.48,1249
41.58,1141
41.69,1195
41.79,1113
41.89,873
42.00,915
42.15,902
42.26,1068
42.36,1364
42.47,1194
42.57,1032
42.67,1010
42.78,867
42.89,855
42.99,1026
43.09,1230
43.20,1321
43.30,1095
43.41,921
43.51,863
43.61,807
43.72,893
43.82,1231
43.93,1357
44.03,1075
44.13,1126
44.24,1024
44.34,939
44.45,946
44.55,1034
44.69,1159
44.79,1037
44.89,969
45.00,1063
45.10,1204
45.21,1097
45.31,865
45.41,1040
45.52,1067
45.62,1143
45.73,1057
45.83,813
45.93,1049
46.04,1201
46.14,1263
46.25,1143
46.35,813
46.45,798
46.56,1146
46.66,1129
46.77,1123
46.87,1022
46.97,1067
47.08,1083
47.21,1011
47.31,1219
47.42,1332
47.52,1582
47.63,2337
47.73,1313
47.83,152
47.94,567
48.04,1288
48.15,768
48.25,853
48.36,957
48.46,783
48.57,491
48.67,1525
48.77,2017
48.88,2125
48.98,2784
49.09,1331
49.19,1039
49.29,928
49.40,1091
49.50,1263
49.61,966
49.74,873
49.85,976
49.95,1002
50.05,1108
50.16,1370
50.26,1157
50.37,999
50.47,1222
50.57,1132
50.68,959
50.78,1081
50.89,915
50.99,940
51.09,1042
51.20,1235
51.30,1196
51.41,1189
51.51,1494
51.61,1275
51.72,1364
51.83,1204
51.93,872
52.03,547
52.14,822
52.29,1770
52.40,1681
52.50,1028
52.61,1035
52.71,1397
52.81,1199
52.92,1015
53.02,931
53.13,897
53.23,1068
53.33,1181
53.44,1444
53.54,1006
53.65,1044
53.75,1027
53.85,918
53.96,996
54.06,1136
54.17,1252
54.27,954
54.37,1153
54.48,1101
54.58,1013
54.69,1110
54.82,1138
54.93,908
55.03,1192
55.13,1065
55.24,1003
55.34,1038
55.45,1022
55.55,1088
55.65,1121
55.76,1224
55.86,893
55.97,999
56.07,1061
56.17,941
56.28,972
56.38,1012
56.49,1115
56.59,1150
56.69,1204
56.80,1436
56.90,1060
57.01,1433
57.11,1178
57.21,729
57.35,827
57.45,1255
57.55,1073
57.66,1145
57.76,1309
57.87,867
57.97,1232
58.07,870
58.18,798
58.28,971
58.39,1089
58.49,1165
58.59,1061
58.70,1055
58.80,1299
58.91,1142
59.01,928
59.12,839
59.22,965
59.33,1251
59.43,1273
59.53,1439
59.64,1026
59.74,1262
59.88,1262
59.98,986
60.09,740
60.19,950
60.29,1267
60.40,1351
60.50,1274
60.61,964
60.71,956
60.81,955
60.92,918
61.02,1277
61.13,1167
61.23,870
61.33,1375
61.44,1183
61.54,841
61.65,753
61.75,997
61.85,1499
61.96,1291
62.06,1090
62.17,940
62.27,976
62.43,1083
62.53,1266
62.63,1273
62.74,1058
62.84,1071
62.95,961
63.05,820
63.15,946
63.26,1231
63.36,1177
63.47,1157
63.57,921
63.67,916
63.78,994
63.88,975
63.99,1249
64.09,1147
64.19,1115
64.30,1114
64.40,979
64.51,947
64.61,1106
64.71,1095
64.82,938
64.93,1049
65.05,1081
65.16,993
65.26,905
65.37,1055
65.47,1347
65.57,1268
65.68,1171
65.78,1162
65.89,1028
65.99,845
66.09,751
66.20,1117
66.30,1596
66.41,1280
66.51,1092
66.61,984
66.72,1007
66.82,997
66.93,855
67.03,1067
67.13,1096
67.24,1501
67.34,1403
67.48,1160
67.58,821
67.69,724
67.79,799
67.89,1339
68.00,1651
68.10,1149
68.21,825
68.31,940
68.41,1169
68.52,934
68.63,1059
68.73,1325
68.83,1650
68.94,1367
69.04,1013
69.15,661
69.25,718
69.35,1202
69.46,1626
69.56,1195
69.67,986
69.77,870
69.87,998
69.98,921
70.11,1043
70.21,1181
70.32,1140
70.42,1268
70.53,1335
70.63,1207
70.73,944
70.84,736
70.94,834
71.05,1265
71.15,1413
71.25,1232
71.36,951
71.46,1002
71.57,969
71.67,886
71.77,1128
71.88,1431
71.98,1207
72.09,1120
72.19,954
72.29,951
72.40,855
72.50,1033
72.66,1419
72.76,1213
72.87,1105
72.97,948
73.07,1077
73.18,1606
73.28,1550
73.39,1426
73.49,1150
73.59,1412
73.70,571
73.80,918
73.91,1007
74.01,940
74.11,896
74.22,706
74.33,1920
74.43,1064
74.53,2357
74.64,915
74.74,766
74.85,444
74.95,452
75.05,1593
75.19,2328
75.29,2086
75.40,1304
75.50,1029
75.61,1540
75.71,1556
75.81,1131
75.92,794
76.02,648
76.13,866
76.23,1448
76.33,1897
76.44,1032
76.55,962
76.65,1042
76.75,1145
76.86,1408
76.96,960
77.07,1194
77.17,1152
77.27,1115
77.38,1406
77.48,1108
77.59,1174
77.72,1322
77.82,1104
77.93,1641
78.03,973
78.13,819
78.24,856
78.34,1062
78.45,966
78.55,982
78.65,1005
78.76,356
78.86,227
78.97,1230
79.07,1746
79.17,1887
79.28,1143
79.38,1017
79.49,1237
79.59,1167
79.69,1029
79.80,921
79.90,1473
80.01,2692
80.11,1082
80.24,589
80.35,561
80.45,902
80.55,2028
80.66,2225
80.76,1668
80.87,1135
80.97,936
81.07,934
81.18,828
81.28,1118
81.39,1466
81.49,1283
81.59,1182
81.70,1128
81.80,1066
81.91,1040
82.01,1105
82.11,1031
82.22,1017
82.32,1065
82.43,1176
82.53,1146
82.63,986
82.81,1079
82.91,1156
83.02,1105
83.12,1010
83.23,1132
83.33,1059
83.43,963
83.54,952
83.65,910
83.75,1256
83.85,1222
83.96,976
84.06,999
84.17,1245
84.27,1000
84.37,783
84.48,881
84.58,1304
84.69,1517
84.79,1095
84.89,1038
85.00,1010
85.10,966
85.21,903
85.34,885
85.45,1066
85.55,1308
85.65,1153
85.76,1261
85.86,1107
85.97,1041
86.07,969
86.17,980
86.28,1075
86.38,1176
86.49,1238
86.59,1146
86.69,1161
86.80,1144
86.90,1026
87.01,918
87.11,839
87.22,939
87.32,1103
87.43,1073
87.53,1055
87.63,1260
87.74,1300
87.87,1158
87.97,1376
88.08,967
88.18,734
88.29,789
88.39,1367
88.49,1530
88.60,1263
88.70,2108
88.81,1573
88.91,1037
89.01,396
89.12,569
89.22,630
89.33,731
89.43,1264
89.53,1258
89.64,936
89.74,1198
89.85,1273
89.95,1299
90.05,1049
90.16,975
90.26,1013
90.39,1002
90.50,992
90.60,1108
90.71,1004
90.81,989
90.91,994
91.02,984
91.12,1002
91.23,1011
91.33,1012
91.43,1036
91.54,1013
91.64,1001
91.75,998
91.85,991
91.95,1015
92.06,1007
92.16,1008
92.27,1013
92.37,1025
92.47,1007
92.58,1032
92.68,1010
92.82,979
92.94,1017
93.05,1004
93.15,1002
93.25,1170
93.36,1256
93.46,733
93.57,262
93.67,945
93.77,1082
93.88,1013
93.99,1012
94.09,1019
94.19,1007
94.30,1003
94.40,1009
94.51,1017
94.61,1026
94.71,1000
94.82,1011
94.92,1016
95.03,1017
95.13,1030
95.23,1029
95.37,1006
95.47,1054
95.57,2284
95.68,348
95.78,1372
95.89,3082
95.99,1597
96.09,844
96.20,1012
96.30,1267
96.41,1173
96.51,1170
96.61,1108
96.72,916
96.82,891
96.93,987
97.03,995
97.13,1012
97.24,1189
97.34,1195
97.45,1115
97.55,895
97.65,999
97.76,1066
97.89,955
98.00,1012
98.10,1137
98.21,1259
98.31,1143
98.41,1214
98.52,1184
98.62,1156
98.73,1054
98.83,930
98.93,874
99.04,1002
99.14,1276
99.25,1067
99.35,1018
99.45,1069
99.56,1062
99.66,1061
99.77,1030
99.87,1019
99.97,1016
100.08,1029
100.18,1024
100.29,1026
100.42,1029
100.53,1025
100.63,1029
100.73,1014
100.84,1016
100.94,1053
101.05,1003
101.15,1037
101.25,1054
101.36,1083
101.46,1103
101.57,1061
101.67,939
101.77,876
101.88,946
101.98,1100
102.09,1162
102.19,1179
102.29,1082
102.40,1056
102.50,1061
102.66,1524
102.77,1274
102.87,1132
102.97,921
103.08,830
103.18,1086
103.29,1718
103.39,1295
103.49,1103
103.60,1050
103.70,1048
103.81,1189
103.91,1095
104.01,1101
104.12,1236
104.22,950
104.33,1019
104.43,1154
104.54,990
104.64,880
104.75,1171
104.85,1122
104.98,983
105.09,1073
105.19,1190
105.29,773
105.40,935
105.50,1145
105.61,1220
105.71,1082
105.81,1104
105.92,1083
106.03,1015
106.13,1008
106.24,1037
106.34,1036
106.45,1649
106.55,1410
106.66,1065
106.76,847
106.87,994
106.97,1260
107.07,1330
107.18,1188
107.31,737
107.41,1052
107.52,1612
107.62,1118
107.73,1556
107.83,1283
107.93,816
108.04,560
108.14,844
108.25,1551
108.35,1654
108.45,1269
108.56,1184
108.66,1224
108.77,1370
108.87,1313
108.97,1109
109.08,752
109.18,717
109.29,894
109.39,1379
109.50,1543
109.63,1259
109.73,1067
109.83,1315
109.94,1648
110.04,1312
110.15,779
110.25,494
110.35,791
110.46,1817
110.56,2276
110.67,1059
110.77,835
110.87,1153
110.98,1552
111.08,1674
111.19,1132
111.29,659
111.39,651
111.50,1313
111.60,2041
111.71,1532
111.86,1016
111.97,1064
112.07,963
112.17,823
112.28,1107
112.38,1517
112.49,1158
112.59,1026
112.69,981
112.80,837
112.90,981
113.01,1137
113.11,1143
113.22,1355
113.32,986
113.43,997
113.53,564
113.63,812
113.74,1130
113.84,1074
113.95,961
114.05,1159
114.16,940
114.29,870
114.39,991
114.49,1331
114.60,1154
114.70,999
114.81,1169
114.91,2407
115.01,2852
115.12,2537
115.22,1904
115.33,2519
115.43,1379
115.53,3467
115.64,2434
115.74,2577
115.85,1707
115.95,3533
116.05,1131
116.16,2915
116.26,1531
116.37,2051
116.50,2992
116.61,1739
116.71,1391
116.82,3237
116.92,1235
117.03,2175
117.13,2406
117.23,2165
117.34,1734
117.44,2327
117.55,3184
117.65,2539
117.75,1912
117.86,2788
117.96,2224
118.07,1780
118.17,2589
118.27,981
118.38,2081
118.48,2873
118.59,2682
118.69,1848
118.82,1207
118.93,469
119.03,564
119.13,1307
119.24,1918
119.34,1266
119.45,1189
119.55,1077
119.65,1172
119.76,1458
119.86,1043
119.97,776
120.07,1157
120.17,1768
120.28,1274
120.38,1302
120.49,872
120.59,797
120.69,632
120.80,797
120.90,1211
121.04,1538
121.16,1194
121.27,1129
121.37,1054
121.47,1050
121.58,928
121.68,878
121.79,1024
121.89,1162
121.99,1607
122.10,1078
122.20,1148
122.31,1011
122.41,954
122.51,901
122.62,1065
122.72,1582
122.83,1181
122.93,1435
123.03,930
123.14,952
123.24,1040
123.38,1023
123.48,1263
123.59,1205
123.69,1104
123.79,1112
123.90,1076
124.00,935
124.11,843
124.21,1108
124.31,1281
124.42,966
124.52,1136
124.63,806
124.73,972
124.84,1190
124.94,1047
125.05,940
125.15,1468
125.25,1598
125.36,1476
125.46,1481
125.57,1688
125.70,1106
125.80,1206
125.91,1689
126.01,1590
126.11,1529
126.22,2257
126.32,2219
126.43,1644
126.53,902
126.63,1311
126.74,1749
126.84,1997
126.95,1854
127.05,1370
127.15,1609
127.26,1778
127.36,1385
127.47,897
127.57,587
127.67,810
127.78,1474
127.88,1958
128.01,1286
128.12,934
128.22,846
128.33,989
128.43,986
128.53,1094
128.64,1232
128.74,1407
128.85,1496
128.95,1177
129.05,967
129.16,733
129.26,814
129.37,1214
129.47,1685
129.57,1289
129.68,1114
129.78,924
129.89,974
129.99,969
130.09,1083
130.20,987
130.35,1148
130.46,1164
130.56,1161
130.67,970
130.77,932
130.87,1045
130.98,1265
131.08,1111
131.19,1299
131.29,870
131.39,969
131.50,1132
131.60,949
131.71,813
131.81,1198
131.91,1197
132.02,1308
132.12,1214
132.23,1150
132.33,741
132.43,745
132.54,1031
132.67,1660
132.78,1369
132.88,1135
132.99,801
133.09,877
133.19,907
133.30,1307
133.40,1305
133.51,1287
133.61,1224
133.71,1415
133.82,1232
133.92,902
134.03,1031
134.13,1258
134.23,1308
134.34,1373
134.44,958
134.55,1063
134.65,1453
134.75,1598
134.86,1666
134.99,1494
135.09,1025
135.20,787
135.30,1020
135.41,1454
135.51,1454
135.61,1172
135.72,1256
135.82,1476
135.93,1334
136.03,1961
136.13,1520
136.24,991
136.34,799
136.45,1015
136.55,1441
136.66,1192
136.76,1161
136.87,1547
136.97,1474
137.07,1127
137.21,1501
137.31,1243
137.42,930
137.52,1094
137.63,959
137.73,1078
137.83,1116
137.94,1475
138.04,1320
138.15,1564
138.25,1292
138.35,1435
138.46,1370
138.56,898
138.67,685
138.77,1179
138.87,1567
138.98,1657
139.08,851
139.19,869
139.29,1127
139.39,1445
139.55,1247
139.65,1508
139.76,1436
139.86,1060
139.97,906
140.07,1086
140.17,1408
140.28,1662
140.38,1312
140.49,950
140.59,1057
140.69,1686
140.80,1783
140.90,1699
141.01,1367
141.11,1072
141.21,1420
141.32,1351
141.42,1341
141.53,1478
141.63,1421
141.73,1184
141.87,1387
141.97,1379
142.08,1909
142.18,1668
142.29,1266
142.39,784
142.49,855
142.60,1353
142.70,1826
142.81,1218
142.91,1106
143.01,1433
143.12,1594
143.22,1715
143.33,1847
143.43,1444
143.53,914
143.64,715
143.74,1000
143.85,1509
143.95,1607
144.09,1198
144.19,1428
144.29,1666
144.40,1515
144.50,1989
144.61,1300
144.71,739
144.81,739
144.92,1268
145.02,1513
145.13,1615
145.23,1522
145.33,1699
145.44,1615
145.55,1845
145.65,1581
145.75,1304
145.86,829
145.96,986
146.07,1030
146.17,1859
146.27,2042
146.41,2048
146.51,1493
146.62,1416
146.72,969
146.83,773
146.93,1177
147.03,1791
147.14,1919
147.24,2381
147.35,1652
147.45,1886
147.55,1278
147.66,1322
147.77,1322
147.87,1021
147.97,1050
148.08,1634
148.18,1800
148.29,1542
148.39,2058
148.49,1110
148.60,1532
148.76,913
148.86,706
148.97,985
149.07,1074
149.17,1355
149.28,1756
149.38,1523
149.49,1421
149.59,1256
149.70,1083
149.80,986
149.91,984
150.01,945
150.11,1172
150.22,1045
150.33,1211
150.43,1477
150.53,1411
150.64,1499
150.74,1215
150.85,1028
150.98,859
151.09,1124
151.19,1042
151.30,1383
151.40,1324
151.51,1120
151.61,1340
151.71,1661
151.82,1564
151.92,1462
152.03,1150
152.13,735
152.23,746
152.34,1212
152.44,1634
152.55,1753
152.65,956
152.76,1080
152.86,1118
152.97,1507
153.07,1466
153.17,1787
153.31,1086
153.41,478
153.51,515
153.62,1469
153.72,1840
153.83,1499
153.93,1015
154.03,956
154.14,1042
154.24,1384
154.35,1330
154.45,1609
154.55,1546
154.66,926
154.76,471
154.87,721
154.97,1681
155.07,1663
155.18,1225
155.28,919
155.39,893
155.49,1112
155.63,1416
155.73,1518
155.83,1380
155.94,945
156.04,682
156.15,978
156.25,1542
156.35,1384
156.46,1126
156.57,941
156.67,980
156.77,1172
156.88,1310
156.98,1359
157.09,1653
157.19,967
157.29,696
157.40,900
157.50,1272
157.61,1479
157.71,1124
157.81,927
157.99,1147
158.09,1482
158.20,1262
158.30,1233
158.41,1259
158.51,765
158.61,593
158.72,1161
158.82,2156
158.93,2337
159.03,1055
159.14,455
159.24,678
159.35,2294
159.45,671
159.55,975
159.66,914
159.76,919
159.87,1207
159.97,1414
160.07,1300
160.18,1267
160.31,1043
160.42,1064
160.52,1047
160.63,630
160.73,973
160.83,1405
160.94,1076
161.04,847
161.15,1150
161.25,1948
161.35,1008
161.46,934
161.56,1043
161.67,1041
161.77,992
161.88,1043
161.98,1058
162.09,1513
162.19,743
162.30,1251
162.40,879
162.51,1097
162.64,959
162.74,1069
162.85,1368
162.95,1408
163.05,1258
163.16,1208
163.26,1164
163.37,971
163.47,834
163.57,1079
163.68,1452
163.78,1238
163.89,1316
163.99,1012
164.09,1009
164.20,951
164.30,1211
164.41,1693
164.51,1398
164.61,1233
164.72,1216
164.82,1075
164.95,990
165.06,1217
165.16,1411
165.27,1216
165.37,1786
165.47,1257
165.58,970
165.68,1045
165.79,1261
165.89,1655
165.99,1790
166.10,1345
166.20,1019
166.31,1064
166.41,1196
166.51,1152
166.62,1212
166.73,1103
166.83,1095
166.93,1338
167.04,733
167.19,1400
167.30,1234
167.40,1080
167.51,968
167.61,609
167.71,846
167.82,1782
167.92,1395
168.03,1292
168.13,860
168.23,815
168.34,1011
168.44,1028
168.55,951
168.65,1293
168.75,1338
168.86,1041
168.96,916
169.07,807
169.17,999
169.27,1265
169.38,1075
169.51,1059
169.62,881
169.72,941
169.83,987
169.93,1047
170.03,1129
170.14,1250
170.24,1006
170.35,1032
170.45,1122
170.55,1001
170.66,937
170.76,1080
170.87,1076
170.97,1035
171.07,978
171.18,1196
171.28,1069
171.39,949
171.49,1024
171.59,1017
171.70,928
171.83,995
171.94,1082
172.04,1029
172.15,1060
172.25,997
172.35,1021
172.46,1019
172.56,1045
172.67,1025
172.77,1055
172.87,1054
172.98,1023
173.08,1080
173.19,1007
173.29,1019
173.39,1031
173.50,1019
